,NPI_ID,HCP_ID,Age,Number_of_Rx,Rx_last_1_Month,Rx_last_3_Month,Rx_last_6_Month,Rx_last_12_Month,Claims_last_1_Month,Claims_last_3_Month,Procedures_chemo_last_1_month,Procedures_chemo_last_3_month,Procedures_chemo_last_6_month,Procedures_chemo_last_12_month,Procedures_radio_last_1_month,Procedures_Immuno_last_6_month,Procedures_Immuno_last_12_month,Procedures_Biopsy_last_3_month,Procedures_Biopsy_last_6_month,Procedures_Biopsy_last_12_month,Promotional_medscape_last_1_month,Promotional_medscape_last_3_month,Promotional_medscape_last_6_month,F2F_visit,F2F_visit_last_1_month,F2F_visit_last_3_month,VRC_visit_last_3_month,VRC_visit_last_6_month,VRC_visit_last_12_month,HCO_Affiliation_Type_Contract,HCO_Affiliation_Type_Referral
4637,4982891,HCP_4638,82,133,184,302,330,378,264,444,62,83,119,205,48,183,195,68,121,203,13,23,46,2,3,5,5,9,10,FALSE,TRUE
3387,2838371,HCP_3388,28,338,425,773,1544,2153,204,328,27,38,49,58,73,86,87,100,152,181,9,14,17,1,2,3,4,6,11,TRUE,FALSE
2730,4488773,HCP_2731,38,1100,1202,2180,3876,4878,264,486,69,117,210,326,44,116,179,55,74,132,12,20,23,2,3,4,5,7,8,FALSE,FALSE
593,8623941,HCP_594,84,866,1005,1280,1989,3550,56,102,35,68,71,139,44,90,106,55,96,166,10,17,33,2,4,5,4,6,9,TRUE,FALSE
2916,8596687,HCP_2917,62,908,1576,2036,2167,4210,103,179,74,89,156,170,81,95,128,105,179,327,14,26,46,2,4,7,4,8,10,FALSE,TRUE
2733,7263726,HCP_2734,61,1100,1928,3323,6484,8747,170,274,47,82,154,183,67,210,304,52,62,64,9,13,21,2,3,6,6,7,12,TRUE,FALSE
1341,7269502,HCP_1342,86,730,949,1037,1642,2716,195,223,23,40,74,75,73,172,274,98,114,115,18,27,47,2,4,5,8,13,26,FALSE,TRUE
3829,6415236,HCP_3830,38,661,1031,1914,3064,3712,255,343,37,70,113,178,53,181,297,59,85,86,9,11,20,1,2,4,8,12,14,FALSE,TRUE
4174,7491566,HCP_4175,36,297,385,758,929,1854,244,317,40,62,68,99,63,75,107,144,219,340,12,21,30,1,2,4,4,8,16,TRUE,FALSE
1606,7620195,HCP_1607,80,1100,1464,2660,4155,7565,293,461,51,62,103,114,41,116,162,87,133,229,13,21,41,2,3,5,3,6,10,FALSE,FALSE
